0 Untitled
0 Name: house3.dat
0 Author: Alan G
0 Unofficial Model

0 // URL: http://news.lugnet.com/cad/dat/models/?n=1011

1 0 0 0 0 1 0 0 0 1 0 0 0 1 80547.DAT
1 2 420 -8 260 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 740 -8 260 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 740 -8 140 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 420 -8 140 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 420 -8 -260 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 740 -8 -260 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 740 -8 -140 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 420 -8 -140 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 340 -8 -70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 500 -8 -70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 660 -8 -70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 820 -8 -70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 820 -8 70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 660 -8 70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 500 -8 70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 340 -8 70 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 420 -8 -40 1 0 0 0 1 0 0 0 1 4282.DAT
1 2 420 -8 40 1 0 0 0 1 0 0 0 1 4282.DAT
1 2 200 -8 160 0 0 -1 0 1 0 1 0 0 4282.DAT
1 2 200 -8 -160 0 0 -1 0 1 0 1 0 0 4282.DAT
1 2 740 -8 0 1 0 0 0 1 0 0 0 1 3027.DAT
1 2 960 -8 -160 0 0 1 0 1 0 -1 0 0 3027.DAT
1 2 960 -8 160 0 0 1 0 1 0 -1 0 0 3027.DAT
1 15 240 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 280 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 320 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 360 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 400 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 440 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 480 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 480 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 480 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 40 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 80 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 -40 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 -80 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 -120 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 -160 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 -200 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 -280 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 120 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 160 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 200 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 280 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 240 -8 310 1 0 0 0 1 0 0 0 1 3069b.dat
1 15 240 -8 -310 1 0 0 0 1 0 0 0 1 3069b.dat
1 7 540 -24 0 1 0 0 0 1 0 0 0 1 3001.DAT
