0 Bike  2 Wheel Motorcycle Forks (needs work)
0 Name: dx901.dat
0 Was: x901.dat
0 Author: Kevin M Bane
0 UNOFFICIAL Part Update 2001-01
0 // Many missing conditional lines
0 CATEGORY Car
0 KEYWORDS motorbike, town, minifig, vehicle
0 // 2006-08-16 WilliamH BFCed

0 Un-Official Datsville Part
0 Parent: Vtemc1.ldr Vtemc2.ldr

0 BFC CERTIFY CCW

2 24 -9 2.296 -5.543 -13 2.296 -5.543
2 24 -9 2.296 -5.543 -9 4.243 -4.243
2 24 -9 4.243 -4.243 -9 5.543 -2.296
2 24 -9 5.543 -2.296 -9 6 0
2 24 -9 6 0 -9 5.543 2.296
2 24 -9 5.543 2.296 -9 5 3.1
2 24 -9 -5 3.1 -9 -5.543 2.296
2 24 -9 -5.543 2.296 -9 -6 0
2 24 -9 -6 0 -9 -5.543 -2.296
2 24 -9 -5.543 -2.296 -9 -4.243 -4.243
2 24 -9 -4.243 -4.243 -9 -2.296 -5.543
2 24 -9 -2.296 -5.543 -13 -2.296 -5.543
2 24 -13 -4.243 -4.243 -13 -2.296 -5.543
2 24 -13 -5.543 -2.296 -13 -4.243 -4.243
2 24 -13 -6 0 -13 -5.543 -2.296
2 24 -13 -5.543 2.296 -13 -6 0
2 24 -13 -5 3.1 -13 -5.543 2.296
2 24 -13 5.543 2.296 -13 5 3.1
2 24 -13 6 0 -13 5.543 2.296
2 24 -13 5.543 -2.296 -13 6 0
2 24 -13 4.243 -4.243 -13 5.543 -2.296
2 24 -13 2.296 -5.543 -13 4.243 -4.243
4 16 -9 2.296 -5.543 -9 1.414 -1.414 -13 1.414 -1.414 -13 2.296 -5.543
4 16 -13 2.296 -5.543 -13 4.243 -4.243 -9 4.243 -4.243 -9 2.296 -5.543
5 24 -9 2.296 -5.543 -13 2.296 -5.543 -9 4.243 -4.243 -9 0 -6
4 16 -13 4.243 -4.243 -13 5.543 -2.296 -9 5.543 -2.296 -9 4.243 -4.243
5 24 -9 4.243 -4.243 -13 4.243 -4.243 -9 5.543 -2.296 -9 2.296 -5.543
4 16 -13 5.543 -2.296 -13 6 0 -9 6 0 -9 5.543 -2.296
5 24 -9 5.543 -2.296 -13 5.543 -2.296 -9 6 0 -9 4.243 -4.243
4 16 -13 6 0 -13 5.543 2.296 -9 5.543 2.296 -9 6 0
5 24 -9 6 0 -13 6 0 -9 5.543 2.296 -9 5.543 -2.296
4 16 -13 5.543 2.296 -13 5 3.1 -9 5 3.1 -9 5.543 2.296
5 24 -9 5.543 2.296 -13 5.543 2.296 -9 5 3.1 -9 6 0
4 16 -13 -5 3.1 -13 -5.543 2.296 -9 -5.543 2.296 -9 -5 3.1
5 24 -9 -5 3.1 -13 -5 3.1 -9 -5.543 2.296 -9 -2.296 5.543
4 16 -13 -5.543 2.296 -13 -6 0 -9 -6 0 -9 -5.543 2.296
5 24 -9 -5.543 2.296 -13 -5.543 2.296 -9 -6 0 -9 -4.243 4.243
4 16 -13 -6 0 -13 -5.543 -2.296 -9 -5.543 -2.296 -9 -6 0
5 24 -9 -6 0 -13 -6 0 -9 -5.543 -2.296 -9 -5.543 2.296
4 16 -13 -5.543 -2.296 -13 -4.243 -4.243 -9 -4.243 -4.243 -9 -5.543 -2.296
5 24 -9 -5.543 -2.296 -13 -5.543 -2.296 -9 -4.243 -4.243 -9 -6 0
