0 Grid - XYZ Plane 32 x 32 x 20 Stud Pos
0 Author: Marc Schickele & Michael Horvath
0 Unofficial Model
2 1 0 0 0 0 0 640  
2 16 0 24 0 0 24 640  
2 16 0 48 0 0 48 640  
2 16 0 72 0 0 72 640  
2 16 0 96 0 0 96 640  
2 16 0 120 0 0 120 640  
2 16 0 144 0 0 144 640  
2 16 0 168 0 0 168 640  
2 16 0 192 0 0 192 640  
2 16 0 216 0 0 216 640  
2 16 0 240 0 0 240 640  
2 16 0 264 0 0 264 640  
2 16 0 288 0 0 288 640  
2 16 0 312 0 0 312 640  
2 16 0 336 0 0 336 640  
2 16 0 360 0 0 360 640  
2 16 0 384 0 0 384 640  
2 16 0 408 0 0 408 640  
2 16 0 432 0 0 432 640  
2 16 0 456 0 0 456 640  
2 1 0 480 0 0 480 640  
         
         
         
2 2 0 0 0 0 480 0  
2 16 0 0 20 0 480 20  
2 16 0 0 40 0 480 40  
2 16 0 0 60 0 480 60  
2 16 0 0 80 0 480 80  
2 16 0 0 100 0 480 100  
2 16 0 0 120 0 480 120  
2 16 0 0 140 0 480 140  
2 16 0 0 160 0 480 160  
2 16 0 0 180 0 480 180  
2 16 0 0 200 0 480 200  
2 16 0 0 220 0 480 220  
2 16 0 0 240 0 480 240  
2 16 0 0 260 0 480 260  
2 16 0 0 280 0 480 280  
2 16 0 0 300 0 480 300  
2 16 0 0 320 0 480 320  
2 16 0 0 340 0 480 340  
2 16 0 0 360 0 480 360  
2 16 0 0 380 0 480 380  
2 16 0 0 400 0 480 400  
2 16 0 0 420 0 480 420  
2 16 0 0 440 0 480 440  
2 16 0 0 460 0 480 460  
2 16 0 0 480 0 480 480  
2 16 0 0 500 0 480 500  
2 16 0 0 520 0 480 520  
2 16 0 0 540 0 480 540  
2 16 0 0 560 0 480 560  
2 16 0 0 580 0 480 580  
2 16 0 0 600 0 480 600  
2 16 0 0 620 0 480 620  
2 2 0 0 640 0 480 640  
         
         
         
         
2 4 0 0 0 640 0 0  
2 16 0 24 0 640 24 0  
2 16 0 48 0 640 48 0  
2 16 0 72 0 640 72 0  
2 16 0 96 0 640 96 0  
2 16 0 120 0 640 120 0  
2 16 0 144 0 640 144 0  
2 16 0 168 0 640 168 0  
2 16 0 192 0 640 192 0  
2 16 0 216 0 640 216 0  
2 16 0 240 0 640 240 0  
2 16 0 264 0 640 264 0  
2 16 0 288 0 640 288 0  
2 16 0 312 0 640 312 0  
2 16 0 336 0 640 336 0  
2 16 0 360 0 640 360 0  
2 16 0 384 0 640 384 0  
2 16 0 408 0 640 408 0  
2 16 0 432 0 640 432 0  
2 16 0 456 0 640 456 0  
2 4 0 480 0 640 480 0  
         
         
         
2 2 0 0 0 0 480 0  
2 16 20 0 0 20 480 0  
2 16 40 0 0 40 480 0  
2 16 60 0 0 60 480 0  
2 16 80 0 0 80 480 0  
2 16 100 0 0 100 480 0  
2 16 120 0 0 120 480 0  
2 16 140 0 0 140 480 0  
2 16 160 0 0 160 480 0  
2 16 180 0 0 180 480 0  
2 16 200 0 0 200 480 0  
2 16 220 0 0 220 480 0  
2 16 240 0 0 240 480 0  
2 16 260 0 0 260 480 0  
2 16 280 0 0 280 480 0  
2 16 300 0 0 300 480 0  
2 16 320 0 0 320 480 0  
2 16 340 0 0 340 480 0  
2 16 360 0 0 360 480 0  
2 16 380 0 0 380 480 0  
2 16 400 0 0 400 480 0  
2 16 420 0 0 420 480 0  
2 16 440 0 0 440 480 0  
2 16 460 0 0 460 480 0  
2 16 480 0 0 480 480 0  
2 16 500 0 0 500 480 0  
2 16 520 0 0 520 480 0  
2 16 540 0 0 540 480 0  
2 16 560 0 0 560 480 0  
2 16 580 0 0 580 480 0  
2 16 600 0 0 600 480 0  
2 16 620 0 0 620 480 0  
2 2 640 0 0 640 480 0  
         
         
         
         
2 4 640 4 0 644 -4 0  
2 4 644 0 0 646 0 0  
2 4 645 -1 0 645 1 0  
2 4 644 4 0 640 -4 0  
2 4 640 0 4 644 0 -4  
2 4 644 0 0 646 0 0  
2 4 645 0 -1 645 0 1  
2 4 644 0 4 640 0 -4  
         
2 2 -2 480 0 0 484 0  
2 2 2 480 0 0 484 0  
2 2 0 484 0 0 487 0  
2 2 2 484 0 4 484 0  
2 2 3 483 0 3 485 0  
2 2 0 480 -2 0 484 0  
2 2 0 480 2 0 484 0  
2 2 0 484 0 0 487 0  
2 2 0 484 2 0 484 4  
2 2 0 483 3 0 485 3  
         
2 1 0 4 640 0 -4 644  
2 1 0 0 644 0 0 646  
2 1 0 -1 645 0 1 645  
2 1 0 4 644 0 4 640  
2 1 0 -4 644 0 -4 640  
2 1 4 0 640 -4 0 644  
2 1 0 0 644 0 0 646  
2 1 -1 0 645 1 0 645  
2 1 4 0 644 4 0 640  
2 1 -4 0 644 -4 0 640  
         
         
2 1 0 0 0 0 0 640  
2 16 20 0 0 20 0 640  
2 16 40 0 0 40 0 640  
2 16 60 0 0 60 0 640  
2 16 80 0 0 80 0 640  
2 16 100 0 0 100 0 640  
2 16 120 0 0 120 0 640  
2 16 140 0 0 140 0 640  
2 16 160 0 0 160 0 640  
2 16 180 0 0 180 0 640  
2 16 200 0 0 200 0 640  
2 16 220 0 0 220 0 640  
2 16 240 0 0 240 0 640  
2 16 260 0 0 260 0 640  
2 16 280 0 0 280 0 640  
2 16 300 0 0 300 0 640  
2 16 320 0 0 320 0 640  
2 16 340 0 0 340 0 640  
2 16 360 0 0 360 0 640  
2 16 380 0 0 380 0 640  
2 16 400 0 0 400 0 640  
2 16 420 0 0 420 0 640  
2 16 440 0 0 440 0 640  
2 16 460 0 0 460 0 640  
2 16 480 0 0 480 0 640  
2 16 500 0 0 500 0 640  
2 16 520 0 0 520 0 640  
2 16 540 0 0 540 0 640  
2 16 560 0 0 560 0 640  
2 16 580 0 0 580 0 640  
2 16 600 0 0 600 0 640  
2 16 620 0 0 620 0 640  
2 1 640 0 0 640 0 640  
         
         
         
         
2 4 0 0 0 640 0 0  
2 16 0 0 20 640 0 20  
2 16 0 0 40 640 0 40  
2 16 0 0 60 640 0 60  
2 16 0 0 80 640 0 80  
2 16 0 0 100 640 0 100  
2 16 0 0 120 640 0 120  
2 16 0 0 140 640 0 140  
2 16 0 0 160 640 0 160  
2 16 0 0 180 640 0 180  
2 16 0 0 200 640 0 200  
2 16 0 0 220 640 0 220  
2 16 0 0 240 640 0 240  
2 16 0 0 260 640 0 260  
2 16 0 0 280 640 0 280  
2 16 0 0 300 640 0 300  
2 16 0 0 320 640 0 320  
2 16 0 0 340 640 0 340  
2 16 0 0 360 640 0 360  
2 16 0 0 380 640 0 380  
2 16 0 0 400 640 0 400  
2 16 0 0 420 640 0 420  
2 16 0 0 440 640 0 440  
2 16 0 0 460 640 0 460  
2 16 0 0 480 640 0 480  
2 16 0 0 500 640 0 500  
2 16 0 0 520 640 0 520  
2 16 0 0 540 640 0 540  
