0 Grid - XYZ Plane 4 x 2 Unit Pos
0 Author: Marc Schickele & Michael Horvath
0 Unofficial Part
0 Grid - XYZ Plane 4 x 2 Unit Half
2 1 0 0 0 0 0 80  
2 16 0 1 0 0 1 80  
2 16 0 2 0 0 2 80  
2 16 0 3 0 0 3 80  
2 16 0 4 0 0 4 80  
2 16 0 5 0 0 5 80  
2 16 0 6 0 0 6 80  
2 16 0 7 0 0 7 80  
2 1 0 8 0 0 8 80  
2 16 0 9 0 0 9 80  
2 16 0 10 0 0 10 80  
2 16 0 11 0 0 11 80  
2 16 0 12 0 0 12 80  
2 16 0 13 0 0 13 80  
2 16 0 14 0 0 14 80  
2 16 0 15 0 0 15 80  
2 1 0 16 0 0 16 80  
2 16 0 17 0 0 17 80  
2 16 0 18 0 0 18 80  
2 16 0 19 0 0 19 80  
2 16 0 20 0 0 20 80  
2 16 0 21 0 0 21 80  
2 16 0 22 0 0 22 80  
2 16 0 23 0 0 23 80  
2 1 0 24 0 0 24 80  
2 16 0 25 0 0 25 80  
2 16 0 26 0 0 26 80  
2 16 0 27 0 0 27 80  
2 16 0 28 0 0 28 80  
2 16 0 29 0 0 29 80  
2 16 0 30 0 0 30 80  
2 16 0 31 0 0 31 80  
2 1 0 32 0 0 32 80  
2 16 0 33 0 0 33 80  
2 16 0 34 0 0 34 80  
2 16 0 35 0 0 35 80  
2 16 0 36 0 0 36 80  
2 16 0 37 0 0 37 80  
2 16 0 38 0 0 38 80  
2 16 0 39 0 0 39 80  
2 1 0 40 0 0 40 80  
2 16 0 41 0 0 41 80  
2 16 0 42 0 0 42 80  
2 16 0 43 0 0 43 80  
2 16 0 44 0 0 44 80  
2 16 0 45 0 0 45 80  
2 16 0 46 0 0 46 80  
2 16 0 47 0 0 47 80  
2 1 0 48 0 0 48 80  
         
         
         
         
2 2 0 0 0 0 48 0  
2 16 0 0 1 0 48 1  
2 16 0 0 2 0 48 2  
2 16 0 0 3 0 48 3  
2 16 0 0 4 0 48 4  
2 16 0 0 5 0 48 5  
2 16 0 0 6 0 48 6  
2 16 0 0 7 0 48 7  
2 16 0 0 8 0 48 8  
2 16 0 0 9 0 48 9  
2 16 0 0 10 0 48 10  
2 16 0 0 11 0 48 11  
2 16 0 0 12 0 48 12  
2 16 0 0 13 0 48 13  
2 16 0 0 14 0 48 14  
2 16 0 0 15 0 48 15  
2 16 0 0 16 0 48 16  
2 16 0 0 17 0 48 17  
2 16 0 0 18 0 48 18  
2 16 0 0 19 0 48 19  
2 2 0 0 20 0 48 20  
2 16 0 0 21 0 48 21  
2 16 0 0 22 0 48 22  
2 16 0 0 23 0 48 23  
2 16 0 0 24 0 48 24  
2 16 0 0 25 0 48 25  
2 16 0 0 26 0 48 26  
2 16 0 0 27 0 48 27  
2 16 0 0 28 0 48 28  
2 16 0 0 29 0 48 29  
2 16 0 0 30 0 48 30  
2 16 0 0 31 0 48 31  
2 16 0 0 32 0 48 32  
2 16 0 0 33 0 48 33  
2 16 0 0 34 0 48 34  
2 16 0 0 35 0 48 35  
2 16 0 0 36 0 48 36  
2 16 0 0 37 0 48 37  
2 16 0 0 38 0 48 38  
