0 Grid - XZ Plane 32 x 32 Baseplate
0 Author: Marc Schickele & Michael Horvath
0 Unofficial Part
2 1 -10240 0 -10240 -10240 0 10240
2 16 -9600 0 -10240 -9600 0 10240
2 16 -8960 0 -10240 -8960 0 10240
2 16 -8320 0 -10240 -8320 0 10240
2 16 -7680 0 -10240 -7680 0 10240
2 16 -7040 0 -10240 -7040 0 10240
2 16 -6400 0 -10240 -6400 0 10240
2 16 -5760 0 -10240 -5760 0 10240
2 16 -5120 0 -10240 -5120 0 10240
2 16 -4480 0 -10240 -4480 0 10240
2 16 -3840 0 -10240 -3840 0 10240
2 16 -3200 0 -10240 -3200 0 10240
2 16 -2560 0 -10240 -2560 0 10240
2 16 -1920 0 -10240 -1920 0 10240
2 16 -1280 0 -10240 -1280 0 10240
2 16 -640 0 -10240 -640 0 10240
2 16 0 0 -10240 0 0 10240
2 16 640 0 -10240 640 0 10240
2 16 1280 0 -10240 1280 0 10240
2 16 1920 0 -10240 1920 0 10240
2 16 2560 0 -10240 2560 0 10240
2 16 3200 0 -10240 3200 0 10240
2 16 3840 0 -10240 3840 0 10240
2 16 4480 0 -10240 4480 0 10240
2 16 5120 0 -10240 5120 0 10240
2 16 5760 0 -10240 5760 0 10240
2 16 6400 0 -10240 6400 0 10240
2 16 7040 0 -10240 7040 0 10240
2 16 7680 0 -10240 7680 0 10240
2 16 8320 0 -10240 8320 0 10240
2 16 8960 0 -10240 8960 0 10240
2 16 9600 0 -10240 9600 0 10240
2 1 10240 0 -10240 10240 0 10240
       
       
       
2 4 -10240 0 -10240 10240 0 -10240
2 16 -10240 0 -9600 10240 0 -9600
2 16 -10240 0 -8960 10240 0 -8960
2 16 -10240 0 -8320 10240 0 -8320
2 16 -10240 0 -7680 10240 0 -7680
2 16 -10240 0 -7040 10240 0 -7040
2 16 -10240 0 -6400 10240 0 -6400
2 16 -10240 0 -5760 10240 0 -5760
2 16 -10240 0 -5120 10240 0 -5120
2 16 -10240 0 -4480 10240 0 -4480
2 16 -10240 0 -3840 10240 0 -3840
2 16 -10240 0 -3200 10240 0 -3200
2 16 -10240 0 -2560 10240 0 -2560
2 16 -10240 0 -1920 10240 0 -1920
2 16 -10240 0 -1280 10240 0 -1280
2 16 -10240 0 -640 10240 0 -640
2 16 -10240 0 0 10240 0 0
2 16 -10240 0 640 10240 0 640
2 16 -10240 0 1280 10240 0 1280
2 16 -10240 0 1920 10240 0 1920
2 16 -10240 0 2560 10240 0 2560
2 16 -10240 0 3200 10240 0 3200
2 16 -10240 0 3840 10240 0 3840
2 16 -10240 0 4480 10240 0 4480
2 16 -10240 0 5120 10240 0 5120
2 16 -10240 0 5760 10240 0 5760
2 16 -10240 0 6400 10240 0 6400
2 16 -10240 0 7040 10240 0 7040
2 16 -10240 0 7680 10240 0 7680
2 16 -10240 0 8320 10240 0 8320
2 16 -10240 0 8960 10240 0 8960
2 16 -10240 0 9600 10240 0 9600
2 4 -10240 0 10240 10240 0 10240


