0 FILE sw9_v3.dat
0 Untitled
0 Name: sw_9.dat
0 Author: Larry Pieniazek with MLCad
0 Unofficial Model
0 SWxxxx in ersatz C&NW colors
0 STEP
1 0 -30 0 280 0 0 -1 0 1 0 1 0 0 3710.DAT
1 0 30 0 280 0 0 -1 0 1 0 1 0 0 3710.DAT
0 STEP
1 0 20 -8 290 1 0 0 0 1 0 0 0 1 4276.DAT
1 0 20 -8 270 1 0 0 0 1 0 0 0 1 4276.DAT
1 0 -21 -8 270 -1 0 0 0 1 0 0 0 -1 4276.DAT
1 0 -21 -8 290 -1 0 0 0 1 0 0 0 -1 4276.DAT
0 STEP
1 0 0 -8 250 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 0 0 -8 310 -1 0 0 0 1 0 0 0 -1 3710.DAT
0 STEP
1 0 30 -32 280 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 10 -32 280 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 -10 -32 280 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 -30 -32 280 0 0 1 0 1 0 -1 0 0 3701.DAT
0 STEP
1 0 0 -40 280 1 0 0 0 1 0 0 0 1 3031.DAT
0 STEP
1 0 0 0 191 1 0 0 0 1 0 0 0 1 fak_mot.dat
0 STEP
1 0 0 -48 440 -1 0 0 0 1 0 0 0 -1 590.DAT
0 STEP
1 7 0 -48 140 0 0 1 0 1 0 -1 0 0 3738.DAT
1 7 0 -48 420 0 0 1 0 1 0 -1 0 0 3738.DAT
1 7 0 -48 280 0 0 1 0 1 0 -1 0 0 3795.DAT
0 STEP
1 7 0 -48 40 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 0 -48 520 1 0 0 0 1 0 0 0 1 3022.DAT
0 STEP
1 0 40 -48 200 0 0 1 0 1 0 -1 0 0 4282.DAT
1 0 40 -48 440 0 0 1 0 1 0 -1 0 0 3034.DAT
1 0 -40 -48 360 0 0 1 0 1 0 -1 0 0 4282.DAT
1 0 -40 -48 120 0 0 1 0 1 0 -1 0 0 3034.DAT
0 STEP
1 14 -40 -48 30 1 0 0 0 1 0 0 0 1 3023.DAT
1 14 40 -48 30 1 0 0 0 1 0 0 0 1 3023.DAT
1 14 40 -48 530 1 0 0 0 1 0 0 0 1 3023.DAT
1 14 -40 -48 530 1 0 0 0 1 0 0 0 1 3023.DAT
0 STEP
1 0 0 -48 10 1 0 0 0 1 0 0 0 1 3666.DAT
1 0 0 -48 550 1 0 0 0 1 0 0 0 1 3666.DAT
0 STEP
1 14 0 -56 40 1 0 0 0 1 0 0 0 1 3032.DAT
1 14 0 -56 520 1 0 0 0 1 0 0 0 1 3032.DAT
1 14 40 -56 110 0 0 1 0 1 0 -1 0 0 3021.DAT
1 14 40 -56 450 0 0 1 0 1 0 -1 0 0 3021.DAT
1 14 -40 -56 450 0 0 1 0 1 0 -1 0 0 3021.DAT
1 14 -40 -56 110 0 0 1 0 1 0 -1 0 0 3021.DAT
0 STEP
1 14 0 -56 280 0 0 1 0 1 0 -1 0 0 3456.DAT
0 STEP
1 14 0 -64 400 0 0 1 0 1 0 -1 0 0 3456.DAT
1 14 0 -64 140 0 0 1 0 1 0 -1 0 0 3028.DAT
0 STEP
1 14 0 -88 510 -1 0 0 0 1 0 0 0 -1 2877.DAT
1 14 -50 -88 60 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 50 -88 60 0 0 1 0 1 0 -1 0 0 2877.DAT
0 STEP
1 14 30 -88 480 0 0 1 0 1 0 -1 0 0 3010.DAT
1 14 -30 -88 480 0 0 1 0 1 0 -1 0 0 3010.DAT
1 14 -30 -88 160 0 0 1 0 1 0 -1 0 0 3010.DAT
1 14 30 -88 160 0 0 1 0 1 0 -1 0 0 3010.DAT
1 14 50 -88 120 0 0 1 0 1 0 -1 0 0 3010.DAT
1 14 -50 -88 120 0 0 1 0 1 0 -1 0 0 3010.DAT
0 STEP
1 14 0 -88 60 1 0 0 0 1 0 0 0 1 3001.DAT
1 14 -20 -88 240 0 0 1 0 1 0 -1 0 0 3001.DAT
1 14 -20 -88 320 0 0 1 0 1 0 -1 0 0 3001.DAT
1 14 -20 -88 400 0 0 1 0 1 0 -1 0 0 3001.DAT
1 14 20 -88 400 0 0 1 0 1 0 -1 0 0 3001.DAT
1 14 20 -88 320 0 0 1 0 1 0 -1 0 0 3001.DAT
1 14 20 -88 240 0 0 1 0 1 0 -1 0 0 3001.DAT
0 STEP
1 14 0 -64 550 -1 0 0 0 1 0 0 0 -1 6583.DAT
1 14 -20 -112 490 0 0 1 0 1 0 -1 0 0 3002.DAT
1 14 20 -112 490 0 0 1 0 1 0 -1 0 0 3002.DAT
1 14 -30 -112 440 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 -30 -112 400 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 -30 -112 360 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 30 -112 440 0 0 1 0 1 0 -1 0 0 2877.DAT
1 14 30 -112 400 0 0 1 0 1 0 -1 0 0 2877.DAT
1 14 30 -112 360 0 0 1 0 1 0 -1 0 0 2877.DAT
1 14 0 -112 400 0 0 1 0 1 0 -1 0 0 3001.DAT
1 0 -30 -112 320 0 0 1 0 1 0 -1 0 0 2877.DAT
1 0 30 -112 320 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 -30 -112 290 0 0 1 0 1 0 -1 0 0 157.DAT
1 14 -30 -112 270 0 0 1 0 1 0 -1 0 0 157.DAT
1 14 30 -112 290 0 0 -1 0 1 0 1 0 0 157.DAT
1 14 30 -112 270 0 0 -1 0 1 0 1 0 0 157.DAT
0 STEP
1 14 -30 -136 510 -1 0 0 0 1 0 0 0 -1 157.DAT
1 14 30 -136 510 -1 0 0 0 1 0 0 0 -1 157.DAT
1 14 0 -136 510 1 0 0 0 1 0 0 0 1 3004.DAT
1 14 0 -136 480 1 0 0 0 1 0 0 0 1 3001.DAT
1 14 0 -88 170 0 0 1 0 1 0 -1 0 0 3002.DAT
0 STEP
1 0 30 -112 200 0 0 -1 0 1 0 1 0 0 3937.DAT
1 0 -30 -112 200 0 0 1 0 1 0 -1 0 0 3937.DAT
0 STEP
1 14 -30 -136 440 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 -30 -136 400 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 -30 -136 360 0 0 -1 0 1 0 1 0 0 2877.DAT
1 14 0 -112 320 0 0 1 0 1 0 -1 0 0 3001.DAT
1 14 0 -136 430 0 0 1 0 1 0 -1 0 0 3002.DAT
1 14 0 -136 370 0 0 1 0 1 0 -1 0 0 3002.DAT
1 14 30 -136 440 0 0 1 0 1 0 -1 0 0 2877.DAT
1 14 30 -136 400 0 0 1 0 1 0 -1 0 0 2877.DAT
1 14 30 -136 360 0 0 1 0 1 0 -1 0 0 2877.DAT
1 14 40 -102 200 0 -1 0 0 0 1 -1 0 0 3938.DAT
1 14 -41 -102 200 0 1 0 0 0 1 1 0 0 3938.DAT
0 STEP
1 14 -10 -112 250 0 0 -1 0 1 0 1 0 0 2357.DAT
1 14 10 -112 250 1 0 0 0 1 0 0 0 1 2357.DAT
1 14 10 -112 230 0 0 1 0 1 0 -1 0 0 2357.DAT
1 14 -10 -112 230 -1 0 0 0 1 0 0 0 -1 2357.DAT
1 14 30 -112 150 1 0 0 0 1 0 0 0 1 2357.DAT
1 14 -30 -112 150 0 0 -1 0 1 0 1 0 0 2357.DAT
1 14 0 -112 170 0 0 1 0 1 0 -1 0 0 3002.DAT
0 STEP
1 14 44 -102 280 0 -1 0 0 0 1 -1 0 0 321.DAT
1 14 -44 -102 280 0 1 0 0 0 -1 -1 0 0 321.DAT
1 36 -30 -126 524 -1 0 0 0 0 -1 0 -1 0 3024.DAT
1 36 30 -126 524 -1 0 0 0 0 -1 0 -1 0 3024.DAT
0 STEP
1 14 -30 -136 290 0 0 1 0 1 0 -1 0 0 157.DAT
1 14 30 -136 290 0 0 -1 0 1 0 1 0 0 157.DAT
1 14 -30 -136 270 0 0 1 0 1 0 -1 0 0 157.DAT
1 14 30 -136 270 0 0 -1 0 1 0 1 0 0 157.DAT
1 14 0 -136 330 1 0 0 0 1 0 0 0 1 3010.DAT
1 14 -10 -136 310 -1 0 0 0 1 0 0 0 -1 2357.DAT
1 14 10 -136 310 0 0 1 0 1 0 -1 0 0 2357.DAT
0 STEP
1 14 48 -102 190 0 -1 0 1 0 0 0 0 1 179.DAT
1 14 -48 -102 190 0 1 0 0 0 1 1 0 0 179.DAT
1 14 48 -102 210 0 -1 0 1 0 0 0 0 1 3070.DAT
1 14 -48 -102 210 0 1 0 0 0 1 1 0 0 3070.DAT
1 14 44 -126 280 0 -1 0 0 0 1 -1 0 0 321.DAT
1 14 -44 -126 280 0 1 0 0 0 -1 -1 0 0 321.DAT
0 STEP
1 14 -20 -136 230 0 0 1 0 1 0 -1 0 0 3002.DAT
1 14 20 -136 230 0 0 1 0 1 0 -1 0 0 3002.DAT
1 14 0 -136 180 1 0 0 0 1 0 0 0 1 3001.DAT
1 14 0 -112 70 1 0 0 0 1 0 0 0 1 3010.DAT
0 STEP
1 2 0 -160 400 0 0 1 0 1 0 -1 0 0 4202.DAT
1 15 10 -168 480 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 10 -168 430 0 0 1 0 1 0 -1 0 0 3623.DAT
1 0 10 -168 360 0 0 1 0 1 0 -1 0 0 3710.DAT
1 15 10 -168 300 0 0 1 0 1 0 -1 0 0 3023.DAT
1 2 0 -144 220 0 0 1 0 1 0 -1 0 0 3032.DAT
1 2 0 -120 150 1 0 0 0 1 0 0 0 1 3666.DAT
1 14 -50 -160 100 0 0 1 0 1 0 -1 0 0 4033.DAT
1 47 -44 -160 100 0 0 1 0 1 0 -1 0 0 4034.DAT
1 14 -50 -112 50 1 0 0 0 1 0 0 0 1 157.DAT
1 14 0 -112 50 1 0 0 0 1 0 0 0 1 3010.DAT
1 14 50 -112 50 1 0 0 0 1 0 0 0 1 157.DAT
1 36 -50 -102 36 0 0 1 1 0 0 0 1 0 3024.DAT
1 36 50 -102 36 0 0 1 1 0 0 0 1 0 3024.DAT
0 STEP
1 0 10 -168 510 1 0 0 0 1 0 0 0 1 3070.DAT
1 0 -30 -168 460 0 0 1 0 1 0 -1 0 0 6636.DAT
1 0 -10 -168 460 0 0 1 0 1 0 -1 0 0 6636.DAT
1 0 30 -168 460 0 0 1 0 1 0 -1 0 0 6636.DAT
1 0 -30 -168 340 0 0 1 0 1 0 -1 0 0 6636.DAT
1 0 -10 -168 340 0 0 1 0 1 0 -1 0 0 6636.DAT
1 0 30 -168 340 0 0 1 0 1 0 -1 0 0 6636.DAT
0 STEP
1 0 10 -176 480 0 0 1 0 1 0 -1 0 0 321.DAT
1 0 10 -192 450 1 0 0 0 1 0 0 0 1 3062.DAT
1 0 10 -192 410 1 0 0 0 1 0 0 0 1 3062.DAT
1 0 10 -192 370 1 0 0 0 1 0 0 0 1 3062.DAT
1 0 10 -192 330 1 0 0 0 1 0 0 0 1 3062.DAT
1 0 10 -176 300 0 0 1 0 1 0 -1 0 0 321.DAT
1 2 0 -168 270 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 0 -152 210 1 0 0 0 1 0 0 0 1 2431.DAT
1 0 -20 -152 180 1 0 0 0 1 0 0 0 1 3068.DAT
1 0 20 -152 180 1 0 0 0 1 0 0 0 1 3068.DAT
0 STEP
1 15 30 -120 70 1 0 0 0 1 0 0 0 1 3070P06.DAT
1 15 -30 -120 70 1 0 0 0 1 0 0 0 1 3070P06.DAT
1 15 0 -120 70 1 0 0 0 1 0 0 0 1 3069.DAT
0 STEP
1 14 -40 -168 150 -1 0 0 0 1 0 0 0 -1 13.DAT
1 14 0 -128 150 1 0 0 0 1 0 0 0 1 3023.DAT
1 14 0 -136 150 1 0 0 0 1 0 0 0 1 3023.DAT
1 47 0 -160 150 1 0 0 0 1 0 0 0 1 3065.DAT
1 14 40 -168 150 -1 0 0 0 1 0 0 0 -1 13.DAT
1 14 50 -160 100 0 0 -1 0 1 0 1 0 0 4033.DAT
1 47 44 -160 100 0 0 -1 0 1 0 1 0 0 4034.DAT
1 2 0 -120 50 1 0 0 0 1 0 0 0 1 3666.DAT
0 STEP
1 0 10 -200 450 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 10 -200 410 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 10 -200 370 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 10 -200 330 1 0 0 0 1 0 0 0 1 3023.DAT
0 STEP
1 14 -10 -184 150 -1 0 0 0 1 0 0 0 -1 157.DAT
1 14 10 -184 150 -1 0 0 0 1 0 0 0 -1 157.DAT
1 14 -30 -176 150 1 0 0 0 1 0 0 0 1 3024.DAT
1 14 30 -176 150 1 0 0 0 1 0 0 0 1 3024.DAT
1 14 -50 -168 100 0 0 1 0 1 0 -1 0 0 3710.DAT
1 14 50 -168 100 0 0 1 0 1 0 -1 0 0 3710.DAT
0 STEP
1 14 -40 -168 50 1 0 0 0 1 0 0 0 1 13.DAT
1 14 0 -128 50 1 0 0 0 1 0 0 0 1 3023.DAT
1 14 0 -136 50 1 0 0 0 1 0 0 0 1 3023.DAT
1 47 0 -160 50 1 0 0 0 1 0 0 0 1 3065.DAT
1 14 40 -168 50 1 0 0 0 1 0 0 0 1 13.DAT
0 STEP
1 14 -10 -184 50 1 0 0 0 1 0 0 0 1 157.DAT
1 14 10 -184 50 1 0 0 0 1 0 0 0 1 157.DAT
1 14 -30 -176 50 1 0 0 0 1 0 0 0 1 3024.DAT
1 14 30 -176 50 1 0 0 0 1 0 0 0 1 3024.DAT
0 STEP
1 15 0 -174 36 1 0 0 0 0 -1 0 1 0 3794.DAT
1 15 0 -174 164 1 0 0 0 0 1 0 -1 0 3794.DAT
1 46 0 -174 172 1 0 0 0 0 1 0 -1 0 3024.DAT
1 46 0 -174 28 0 0 -1 -1 0 0 0 1 0 3024.DAT
0 STEP
1 0 -30 -192 100 0 0 1 0 1 0 -1 0 0 2875.DAT
1 0 30 -192 100 0 0 -1 0 1 0 1 0 0 2875.DAT
1 0 0 -192 100 0 0 1 0 1 0 -1 0 0 3032.DAT
0 STEP
1 0 -30 -200 70 1 0 0 0 1 0 0 0 1 298.DAT
1 0 30 -200 70 1 0 0 0 1 0 0 0 1 298.DAT
1 14 30 -201.5 72.2776 1 0 0 0 0.5 0.866025 0 -0.866025 0.5 297.DAT
1 14 -30 -201.5 72.2776 1 0 0 0 0.5 0.866025 0 -0.866025 0.5 297.DAT
0 STEP
1 14 0 -64 10 1 0 0 0 1 0 0 0 1 6583.DAT
