0 Untitled
0 Name: house2.dat
0 Author: MLCad
0 Unofficial Model

0 // URL: http://news.lugnet.com/cad/dat/models/?n=1004

1 2 0 0 0 1 0 0 0 1 0 0 0 1 3857.DAT
1 0 0 0 -480 0 0 1 0 1 0 -1 0 0 80547.DAT
1 15 -60 -8 -280 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -100 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -140 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -180 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -220 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -260 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -300 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -20 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 60 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 300 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 100 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 -8 -200 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 -8 -160 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 -8 -120 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 -8 -80 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 -8 -40 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 140 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 180 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 220 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 260 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 -280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 -280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 -280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 -280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 -200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 -200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 -200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 -200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 -160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 -120 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 -80 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 -40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 -40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 -80 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 -120 1 0 0 0 1 0 0 0 1 3068b.dat
