0 Baseplate 32 x 32 Road 9-Stud Airport Landpad
0 Name: 6099p45.dat
0 Author: thomas burger
0 CATEGORY Baseplate
0 KEYWORDS landing pad, launch pad, cross-hairs, Crossroads
0 Not necessarily CW-compliant
2 8 243.61 0 8 242.82 0 23.92
2 8 242.82 0 23.92 239.31 0 47.60
2 8 239.31 0 47.60 233.49 0 70.83
2 8 233.49 0 70.83 225.43 0 93.38
2 8 225.43 0 93.38 215.19 0 115.02
2 8 215.19 0 115.02 202.88 0 135.56
2 8 202.88 0 135.56 188.61 0 154.79
2 8 188.61 0 154.79 172.53 0 172.53
2 8 172.53 0 172.53 154.79 0 188.61
2 8 154.79 0 188.61 135.56 0 202.88
2 8 135.56 0 202.88 115.02 0 215.19
2 8 115.02 0 215.19 93.38 0 225.43
2 8 93.38 0 225.43 70.83 0 233.49
2 8 70.83 0 233.49 47.60 0 239.31
2 8 47.60 0 239.31 23.92 0 242.82
2 8 23.92 0 242.82 8 0 243.61
2 8 243.61 0 8 265.61 0 8
2 8 265.61 0 8 264.72 0 26.07
2 8 264.72 0 26.07 260.89 0 51.89
2 8 260.89 0 51.89 254.55 0 77.22
2 8 254.55 0 77.22 245.75 0 101.79
2 8 245.75 0 101.79 234.59 0 125.39
2 8 234.59 0 125.39 221.17 0 147.78
2 8 221.17 0 147.78 205.62 0 168.75
2 8 205.62 0 168.75 188.09 0 188.09
2 8 188.09 0 188.09 168.75 0 205.62
2 8 168.75 0 205.62 147.78 0 221.17
2 8 147.78 0 221.17 125.39 0 234.59
2 8 125.39 0 234.59 101.79 0 245.75
2 8 101.79 0 245.75 77.22 0 254.55
2 8 77.22 0 254.55 51.89 0 260.89
2 8 51.89 0 260.89 26.07 0 264.72
2 8 26.07 0 264.72 8 0 265.61
2 8 8 0 265.61 8 0 243.61
4 15 243.61 0 8 242.82 0 23.92 264.72 0 26.07 265.61 0 8
4 15 242.82 0 23.92 239.31 0 47.60 260.89 0 51.89 264.72 0 26.07
4 15 239.31 0 47.60 233.49 0 70.83 254.55 0 77.22 260.89 0 51.89
4 15 233.49 0 70.83 225.43 0 93.38 245.75 0 101.79 254.55 0 77.22
4 15 225.43 0 93.38 215.19 0 115.02 234.59 0 125.39 245.75 0 101.79
4 15 215.19 0 115.02 202.88 0 135.56 221.17 0 147.78 234.59 0 125.39
4 15 202.88 0 135.56 188.61 0 154.79 205.62 0 168.75 221.17 0 147.78
4 15 188.61 0 154.79 172.53 0 172.53 188.09 0 188.09 205.62 0 168.75
4 15 172.53 0 172.53 154.79 0 188.61 168.75 0 205.62 188.09 0 188.09
4 15 154.79 0 188.61 135.56 0 202.88 147.78 0 221.17 168.75 0 205.62
4 15 135.56 0 202.88 115.02 0 215.19 125.39 0 234.59 147.78 0 221.17
4 15 115.02 0 215.19 93.38 0 225.43 101.79 0 245.75 125.39 0 234.59
4 15 93.38 0 225.43 70.83 0 233.49 77.22 0 254.55 101.79 0 245.75
4 15 70.83 0 233.49 47.60 0 239.31 51.89 0 260.89 77.22 0 254.55
4 15 47.60 0 239.31 23.92 0 242.82 26.07 0 264.72 51.89 0 260.89
4 15 23.92 0 242.82 8 0 243.61 8 0 265.61 26.07 0 264.72
4 7 219.66 0 8 219 0 21.57 242.82 0 23.92 243.61 0 8
4 7 219 0 21.57 215.83 0 42.93 239.31 0 47.60 242.82 0 23.92
4 7 215.83 0 42.93 210.58 0 63.88 233.49 0 70.83 239.31 0 47.60
4 7 210.58 0 63.88 203.31 0 84.21 225.43 0 93.38 233.49 0 70.83
4 7 203.31 0 84.21 194.07 0 103.73 215.19 0 115.02 225.43 0 93.38
