0 House facade
0 Name: facade.dat
0 Author: Alan Gerber

0 URL: http://news.lugnet.com/cad/dat/models/?n=1013

1 15 -20 -8 -140 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -8 -140 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -8 -100 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -20 -8 -100 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -20 -8 -60 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -8 -60 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -8 -20 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -20 -8 -20 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -8 20 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -20 -8 20 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -24 100 -3.33067e-015 0 -1 -1.31561e-014 1 4.25985e-029 1 1.31561e-014 -3.33067e-015 2456.DAT
1 15 -20 -24 100 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 2456.DAT
1 15 0 -48 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 15 0 -48 100 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 -140 -24 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 140 -24 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 -280 -24 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 280 -24 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 220 -48 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 -220 -48 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 -80 -48 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 80 -48 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 -80 -48 -150 1 0 0 0 1 0 0 0 1 30055.DAT
1 0 -160 -48 -150 1 0 0 0 1 0 0 0 1 30055.DAT
1 0 -240 -48 -150 1 0 0 0 1 0 0 0 1 30055.DAT
1 0 80 -48 -150 1 0 0 0 1 0 0 0 1 30055.DAT
1 0 160 -48 -150 1 0 0 0 1 0 0 0 1 30055.DAT
1 0 240 -48 -150 1 0 0 0 1 0 0 0 1 30055.DAT
