0 Grid - XZ Plane 8 x 8 Baseplates
0 Author: Marc Schickele, Michael Horvath
0 Unofficial Part
2 1 -2560 0 -2560 -2560 0 2560
2 16 -1920 0 -2560 -1920 0 2560
2 16 -1280 0 -2560 -1280 0 2560
2 16 -640 0 -2560 -640 0 2560
2 16 0 0 -2560 0 0 2560
2 16 640 0 -2560 640 0 2560
2 16 1280 0 -2560 1280 0 2560
2 16 1920 0 -2560 1920 0 2560
2 1 2560 0 -2560 2560 0 2560
2 4 -2560 0 -2560 2560 0 -2560
2 16 -2560 0 -1920 2560 0 -1920
2 16 -2560 0 -1280 2560 0 -1280
2 16 -2560 0 -640 2560 0 -640
2 16 -2560 0 0 2560 0 0
2 16 -2560 0 640 2560 0 640
2 16 -2560 0 1280 2560 0 1280
2 16 -2560 0 1920 2560 0 1920
2 4 -2560 0 2560 2560 0 2560
